shift/reduce conflict in state 203 resolved as shift.
shift/reduce conflict in state 203 resolved as shift.
shift/reduce conflict in state 203 resolved as shift.
shift/reduce conflict in state 203 resolved as shift.
shift/reduce conflict in state 204 resolved as shift.
shift/reduce conflict in state 204 resolved as shift.
shift/reduce conflict in state 204 resolved as shift.
shift/reduce conflict in state 204 resolved as shift.
shift/reduce conflict in state 205 resolved as shift.
shift/reduce conflict in state 205 resolved as shift.
shift/reduce conflict in state 205 resolved as shift.
shift/reduce conflict in state 205 resolved as shift.
shift/reduce conflict in state 206 resolved as shift.
shift/reduce conflict in state 206 resolved as shift.
shift/reduce conflict in state 206 resolved as shift.
shift/reduce conflict in state 206 resolved as shift.


Unused terminals:


Grammar

Rule 1     xgram -> xgram_alphabet_first
    (28) rule_component -> . rule_annotation
    (29) rule_component -> . rule_gapsok
    (30) rule_component -> . rule_minlen
    (33) rule_from -> . FROM BO states BC
    (34) rule_to -> . TO BO states BC
    (31) rule_rate -> . probability
    (32) rule_rate -> . rate
    (37) rule_annotation -> . ANNOTATE annotation_components
    (36) rule_gapsok -> . GAPSOK
    (35) rule_minlen -> . MINLEN FLOAT
    (109) probability -> . PROB expression
    (110) rate -> . RATE expression

    FROM            shift and go to state 115
    TO              shift and go to state 111
    ANNOTATE        shift and go to state 105
    GAPSOK          shift and go to state 113
    MINLEN          shift and go to state 104
    PROB            shift and go to state 118
    RATE            shift and go to state 114


    probability                    shift and go to state 103
    rule_gapsok                    shift and go to state 116
    rule_annotation                shift and go to state 107
    rule_rate                      shift and go to state 108
    rule_from                      shift and go to state 109
    rule_to                        shift and go to state 117
    rule_minlen                    shift and go to state 110
    rule_component                 shift and go to state 112
    rate                           shift and go to state 106

state 91

    (63) chain_components -> chain_components BO . chain_component BC
    (65) chain_component -> . terminal
    (66) chain_component -> . update_policy
    (67) chain_component -> . initial_state
    (68) chain_component -> . transition
    (69) chain_component -> . hidden_class
    (70) terminal -> . TERMINAL BO states BC
    (71) update_policy -> . UPDATEPOLICY ATOM
    (72) update_policy -> . UPDATEPOLICY PARAMETRIC
    (73) initial_state -> . INITIAL BO ATOM BO states BC BC BO probability BC
    (74) transition -> . MUTATE BO FROM BO states BC BC BO TO BO states BC BC BO rate BC
    (75) hidden_class -> . HIDDENCLASS hidden_class_options_list

    TERMINAL        shift and go to state 129
    UPDATEPOLICY    shift and go to state 119
    INITIAL         shift and go to state 124
    MUTATE          shift and go to state 123
    HIDDENCLASS     shift and go to state 120


    chain_component                shift and go to state 126
    update_policy                  shift and go to state 127
    transition                     shift and go to state 128
    terminal                       shift and go to state 121
    hidden_class                   shift and go to state 125
    initial_state                  shift and go to state 122

state 92

    (57) counts_list -> counts_list BO . counts_group BC
    (59) counts_group -> . ATOM FLOAT
    (60) counts_group -> . ATOM FLOAT FLOAT
    (61) counts_group -> . empty
    (122) empty -> .

    ATOM            shift and go to state 131
    BC              reduce using rule 122 (empty -> .)


    counts_group                   shift and go to state 130
    empty                          shift and go to state 132

state 93

    (81) hybridchain_parts -> hybridchain_parts BO . hybridchain_part BC
    (83) hybridchain_part -> . terminal
    (84) hybridchain_part -> . row
    (85) hybridchain_part -> . components
    (70) terminal -> . TERMINAL BO states BC
    (86) row -> . ROW ATOM
    (87) components -> . COMPONENTS components_list

    TERMINAL        shift and go to state 129
    ROW             shift and go to state 137
    COMPONENTS      shift and go to state 133


    terminal                       shift and go to state 134
    hybridchain_part               shift and go to state 135
    components                     shift and go to state 136
    row                            shift and go to state 138

state 94

    (100) complements -> COMPLEMENT BO token_list . BC

    BC              shift and go to state 139



state 95

    (101) token_list -> ATOM . token_list
    (101) token_list -> . ATOM token_list
    (102) token_list -> . empty
    (122) empty -> .

    ATOM            shift and go to state 95
    BC              reduce using rule 122 (empty -> .)


    token_list                     shift and go to state 140
    empty                          shift and go to state 96

state 96

    (102) token_list -> empty .

    BC              reduce using rule 102 (token_list -> empty .)



state 97

    (99) tokens -> TOKEN BO token_list . BC

    BC              shift and go to state 141



state 98

    (103) extension -> EXTEND BO TO . ATOM BC from_list

    ATOM            shift and go to state 142



state 99

    (52) parameter_group -> BO parameter . BC parameter_group

    BC              shift and go to state 143



state 100

    (49) parameter_list -> BO parameter_group BC . parameter_list
    (49) parameter_list -> . BO parameter_group BC parameter_list
    (50) parameter_list -> . BO parameter BC parameter_list
    (51) parameter_list -> . empty
    (122) empty -> .

    BO              shift and go to state 60
    BC              reduce using rule 122 (empty -> .)


    empty                          shift and go to state 61
    parameter_list                 shift and go to state 144

state 101

    (54) parameter -> ATOM FLOAT .

    BC              reduce using rule 54 (parameter -> ATOM FLOAT .)



state 102

    (50) parameter_list -> BO parameter BC . parameter_list
    (49) parameter_list -> . BO parameter_group BC parameter_list
    (50) parameter_list -> . BO parameter BC parameter_list
    (51) parameter_list -> . empty
    (122) empty -> .

    BO              shift and go to state 60
    BC              reduce using rule 122 (empty -> .)


    empty                          shift and go to state 61
    parameter_list                 shift and go to state 145

state 103

    (31) rule_rate -> probability .

    BC              reduce using rule 31 (rule_rate -> probability .)



state 104

    (35) rule_minlen -> MINLEN . FLOAT

    FLOAT           shift and go to state 146



state 105

    (37) rule_annotation -> ANNOTATE . annotation_components
    (38) annotation_components -> . annotation_components BO annotation_component BC
    (39) annotation_components -> . empty
    (122) empty -> .

    BO              reduce using rule 122 (empty -> .)
    BC              reduce using rule 122 (empty -> .)


    annotation_components          shift and go to state 147
    empty                          shift and go to state 148

state 106

    (32) rule_rate -> rate .

    BC              reduce using rule 32 (rule_rate -> rate .)



state 107

    (28) rule_component -> rule_annotation .

    BC              reduce using rule 28 (rule_component -> rule_annotation .)



state 108

    (27) rule_component -> rule_rate .

    BC              reduce using rule 27 (rule_component -> rule_rate .)



state 109

    (25) rule_component -> rule_from .

    BC              reduce using rule 25 (rule_component -> rule_from .)



state 110

    (30) rule_component -> rule_minlen .

    BC              reduce using rule 30 (rule_component -> rule_minlen .)



state 111

    (34) rule_to -> TO . BO states BC

    BO              shift and go to state 149



state 112

    (23) rule_components -> rule_components BO rule_component . BC

    BC              shift and go to state 150



state 113

    (36) rule_gapsok -> GAPSOK .

    BC              reduce using rule 36 (rule_gapsok -> GAPSOK .)



state 114

    (110) rate -> RATE . expression
    (111) expression -> . expression PLUS expression
    (112) expression -> . expression MINUS expression
    (113) expression -> . expression TIMES expression
    (114) expression -> . expression DIVIDE expression
    (115) expression -> . BO expression BC
    (116) expression -> . FLOAT
    (117) expression -> . ATOM

    BO              shift and go to state 152
    FLOAT           shift and go to state 151
    ATOM            shift and go to state 153


    expression                     shift and go to state 154

state 115

    (33) rule_from -> FROM . BO states BC

    BO              shift and go to state 155



state 116

    (29) rule_component -> rule_gapsok .

    BC              reduce using rule 29 (rule_component -> rule_gapsok .)



state 117

    (26) rule_component -> rule_to .

    BC              reduce using rule 26 (rule_component -> rule_to .)



state 118

    (109) probability -> PROB . expression
    (111) expression -> . expression PLUS expression
    (112) expression -> . expression MINUS expression
    (113) expression -> . expression TIMES expression
    (114) expression -> . expression DIVIDE expression
    (115) expression -> . BO expression BC
    (116) expression -> . FLOAT
    (117) expression -> . ATOM

    BO              shift and go to state 152
    FLOAT           shift and go to state 151
    ATOM            shift and go to state 153


    expression                     shift and go to state 156

state 119

    (71) update_policy -> UPDATEPOLICY . ATOM
    (72) update_policy -> UPDATEPOLICY . PARAMETRIC

    ATOM            shift and go to state 158
    PARAMETRIC      shift and go to state 157



state 120

    (75) hidden_class -> HIDDENCLASS . hidden_class_options_list
    (76) hidden_class_options_list -> . hidden_class_options_list BO hidden_class_options BC
    (77) hidden_class_options_list -> . empty
    (122) empty -> .

    BO              reduce using rule 122 (empty -> .)
    BC              reduce using rule 122 (empty -> .)


    hidden_class_options_list      shift and go to state 159
    empty                          shift and go to state 160

state 121

    (65) chain_component -> terminal .

    BC              reduce using rule 65 (chain_component -> terminal .)



state 122

    (67) chain_component -> initial_state .

    BC              reduce using rule 67 (chain_component -> initial_state .)



state 123

    (74) transition -> MUTATE . BO FROM BO states BC BC BO TO BO states BC BC BO rate BC

    BO              shift and go to state 161



state 124

    (73) initial_state -> INITIAL . BO ATOM BO states BC BC BO probability BC

    BO              shift and go to state 162



state 125

    (69) chain_component -> hidden_class .

    BC              reduce using rule 69 (chain_component -> hidden_class .)



state 126

    (63) chain_components -> chain_components BO chain_component . BC

    BC              shift and go to state 163



state 127

    (66) chain_component -> update_policy .

    BC              reduce using rule 66 (chain_component -> update_policy .)



state 128

    (68) chain_component -> transition .

    BC              reduce using rule 68 (chain_component -> transition .)



state 129

    (70) terminal -> TERMINAL . BO states BC

    BO              shift and go to state 164



state 130

    (57) counts_list -> counts_list BO counts_group . BC

    BC              shift and go to state 165



state 131

    (59) counts_group -> ATOM . FLOAT
    (60) counts_group -> ATOM . FLOAT FLOAT

    FLOAT           shift and go to state 166



state 132

    (61) counts_group -> empty .

    BC              reduce using rule 61 (counts_group -> empty .)



state 133

    (87) components -> COMPONENTS . components_list
    (88) components_list -> . components_list BO component BC
    (89) components_list -> . empty
    (122) empty -> .

    BO              reduce using rule 122 (empty -> .)
    BC              reduce using rule 122 (empty -> .)


    components_list                shift and go to state 167
    empty                          shift and go to state 168

state 134

    (83) hybridchain_part -> terminal .

    BC              reduce using rule 83 (hybridchain_part -> terminal .)



state 135

    (81) hybridchain_parts -> hybridchain_parts BO hybridchain_part . BC

    BC              shift and go to state 169



state 136

    (85) hybridchain_part -> components .

    BC              reduce using rule 85 (hybridchain_part -> components .)



state 137

    (86) row -> ROW . ATOM

    ATOM            shift and go to state 170



state 138

    (84) hybridchain_part -> row .

    BC              reduce using rule 84 (hybridchain_part -> row .)



state 139

    (100) complements -> COMPLEMENT BO token_list BC .

    BC              reduce using rule 100 (complements -> COMPLEMENT BO token_list BC .)



state 140

    (101) token_list -> ATOM token_list .

    BC              reduce using rule 101 (token_list -> ATOM token_list .)



state 141

    (99) tokens -> TOKEN BO token_list BC .

    BC              reduce using rule 99 (tokens -> TOKEN BO token_list BC .)



state 142

    (103) extension -> EXTEND BO TO ATOM . BC from_list

    BC              shift and go to state 171



state 143

    (52) parameter_group -> BO parameter BC . parameter_group
    (52) parameter_group -> . BO parameter BC parameter_group
    (53) parameter_group -> . empty
    (122) empty -> .

    BO              shift and go to state 85
    BC              reduce using rule 122 (empty -> .)


    empty                          shift and go to state 89
    parameter_group                shift and go to state 172

state 144

    (49) parameter_list -> BO parameter_group BC parameter_list .

    BC              reduce using rule 49 (parameter_list -> BO parameter_group BC parameter_list .)



state 145

    (50) parameter_list -> BO parameter BC parameter_list .

    BC              reduce using rule 50 (parameter_list -> BO parameter BC parameter_list .)



state 146

    (35) rule_minlen -> MINLEN FLOAT .

    BC              reduce using rule 35 (rule_minlen -> MINLEN FLOAT .)



state 147

    (37) rule_annotation -> ANNOTATE annotation_components .
    (38) annotation_components -> annotation_components . BO annotation_component BC

    BC              reduce using rule 37 (rule_annotation -> ANNOTATE annotation_components .)
    BO              shift and go to state 173



state 148

    (39) annotation_components -> empty .

    BO              reduce using rule 39 (annotation_components -> empty .)
    BC              reduce using rule 39 (annotation_components -> empty .)



state 149

    (34) rule_to -> TO BO . states BC
    (118) states -> . STATE states
    (119) states -> . ATOM states
    (120) states -> . NULLNONTERMINAL states
    (121) states -> . empty
    (122) empty -> .

    STATE           shift and go to state 176
    ATOM            shift and go to state 177
    NULLNONTERMINAL shift and go to state 174
    BC              reduce using rule 122 (empty -> .)


    states                         shift and go to state 175
    empty                          shift and go to state 178

state 150

    (23) rule_components -> rule_components BO rule_component BC .

    BO              reduce using rule 23 (rule_components -> rule_components BO rule_component BC .)
    BC              reduce using rule 23 (rule_components -> rule_components BO rule_component BC .)



state 151

    (116) expression -> FLOAT .

    PLUS            reduce using rule 116 (expression -> FLOAT .)
    MINUS           reduce using rule 116 (expression -> FLOAT .)
    TIMES           reduce using rule 116 (expression -> FLOAT .)
    DIVIDE          reduce using rule 116 (expression -> FLOAT .)
    BC              reduce using rule 116 (expression -> FLOAT .)



state 152

    (115) expression -> BO . expression BC
    (111) expression -> . expression PLUS expression
    (112) expression -> . expression MINUS expression
    (113) expression -> . expression TIMES expression
    (114) expression -> . expression DIVIDE expression
    (115) expression -> . BO expression BC
    (116) expression -> . FLOAT
    (117) expression -> . ATOM

    BO              shift and go to state 152
    FLOAT           shift and go to state 151
    ATOM            shift and go to state 153


    expression                     shift and go to state 179

state 153

    (117) expression -> ATOM .

    PLUS            reduce using rule 117 (expression -> ATOM .)
    MINUS           reduce using rule 117 (expression -> ATOM .)
    TIMES           reduce using rule 117 (expression -> ATOM .)
    DIVIDE          reduce using rule 117 (expression -> ATOM .)
    BC              reduce using rule 117 (expression -> ATOM .)



state 154

    (110) rate -> RATE expression .
    (111) expression -> expression . PLUS expression
    (112) expression -> expression . MINUS expression
    (113) expression -> expression . TIMES expression
    (114) expression -> expression . DIVIDE expression

    BC              reduce using rule 110 (rate -> RATE expression .)
    PLUS            shift and go to state 182
    MINUS           shift and go to state 183
    TIMES           shift and go to state 181
    DIVIDE          shift and go to state 180



state 155

    (33) rule_from -> FROM BO . states BC
    (118) states -> . STATE states
    (119) states -> . ATOM states
    (120) states -> . NULLNONTERMINAL states
    (121) states -> . empty
    (122) empty -> .

    STATE           shift and go to state 176
    ATOM            shift and go to state 177
    NULLNONTERMINAL shift and go to state 174
    BC              reduce using rule 122 (empty -> .)


    states                         shift and go to state 184
    empty                          shift and go to state 178

state 156

    (109) probability -> PROB expression .
    (111) expression -> expression . PLUS expression
    (112) expression -> expression . MINUS expression
    (113) expression -> expression . TIMES expression
    (114) expression -> expression . DIVIDE expression

    BC              reduce using rule 109 (probability -> PROB expression .)
    PLUS            shift and go to state 182
    MINUS           shift and go to state 183
    TIMES           shift and go to state 181
    DIVIDE          shift and go to state 180



state 157

    (72) update_policy -> UPDATEPOLICY PARAMETRIC .

    BC              reduce using rule 72 (update_policy -> UPDATEPOLICY PARAMETRIC .)



state 158

    (71) update_policy -> UPDATEPOLICY ATOM .

    BC              reduce using rule 71 (update_policy -> UPDATEPOLICY ATOM .)



state 159

    (75) hidden_class -> HIDDENCLASS hidden_class_options_list .
    (76) hidden_class_options_list -> hidden_class_options_list . BO hidden_class_options BC

    BC              reduce using rule 75 (hidden_class -> HIDDENCLASS hidden_class_options_list .)
    BO              shift and go to state 185



state 160

    (77) hidden_class_options_list -> empty .

    BO              reduce using rule 77 (hidden_class_options_list -> empty .)
    BC              reduce using rule 77 (hidden_class_options_list -> empty .)



state 161

    (74) transition -> MUTATE BO . FROM BO states BC BC BO TO BO states BC BC BO rate BC

    FROM            shift and go to state 186



state 162

    (73) initial_state -> INITIAL BO . ATOM BO states BC BC BO probability BC

    ATOM            shift and go to state 187



state 163

    (63) chain_components -> chain_components BO chain_component BC .

    BO              reduce using rule 63 (chain_components -> chain_components BO chain_component BC .)
    BC              reduce using rule 63 (chain_components -> chain_components BO chain_component BC .)



state 164

    (70) terminal -> TERMINAL BO . states BC
    (118) states -> . STATE states
    (119) states -> . ATOM states
    (120) states -> . NULLNONTERMINAL states
    (121) states -> . empty
    (122) empty -> .

    STATE           shift and go to state 176
    ATOM            shift and go to state 177
    NULLNONTERMINAL shift and go to state 174
    BC              reduce using rule 122 (empty -> .)


    states                         shift and go to state 188
    empty                          shift and go to state 178

state 165

    (57) counts_list -> counts_list BO counts_group BC .

    BO              reduce using rule 57 (counts_list -> counts_list BO counts_group BC .)
    BC              reduce using rule 57 (counts_list -> counts_list BO counts_group BC .)



state 166

    (59) counts_group -> ATOM FLOAT .
    (60) counts_group -> ATOM FLOAT . FLOAT

    BC              reduce using rule 59 (counts_group -> ATOM FLOAT .)
    FLOAT           shift and go to state 189



state 167

    (87) components -> COMPONENTS components_list .
    (88) components_list -> components_list . BO component BC

    BC              reduce using rule 87 (components -> COMPONENTS components_list .)
    BO              shift and go to state 190



state 168

    (89) components_list -> empty .

    BO              reduce using rule 89 (components_list -> empty .)
    BC              reduce using rule 89 (components_list -> empty .)



state 169

    (81) hybridchain_parts -> hybridchain_parts BO hybridchain_part BC .

    BO              reduce using rule 81 (hybridchain_parts -> hybridchain_parts BO hybridchain_part BC .)
    BC              reduce using rule 81 (hybridchain_parts -> hybridchain_parts BO hybridchain_part BC .)



state 170

    (86) row -> ROW ATOM .

    BC              reduce using rule 86 (row -> ROW ATOM .)



state 171

    (103) extension -> EXTEND BO TO ATOM BC . from_list
    (104) from_list -> . BO FROM ATOM BC from_list
    (105) from_list -> . empty
    (122) empty -> .

    BO              shift and go to state 192
    BC              reduce using rule 122 (empty -> .)


    from_list                      shift and go to state 191
    empty                          shift and go to state 193

state 172

    (52) parameter_group -> BO parameter BC parameter_group .

    BC              reduce using rule 52 (parameter_group -> BO parameter BC parameter_group .)



state 173

    (38) annotation_components -> annotation_components BO . annotation_component BC
    (40) annotation_component -> . ATOM ATOM
    (41) annotation_component -> . ROW ATOM
    (42) annotation_component -> . LABEL ATOM

    ATOM            shift and go to state 196
    ROW             shift and go to state 197
    LABEL           shift and go to state 195


    annotation_component           shift and go to state 194

state 174

    (120) states -> NULLNONTERMINAL . states
    (118) states -> . STATE states
    (119) states -> . ATOM states
    (120) states -> . NULLNONTERMINAL states
    (121) states -> . empty
    (122) empty -> .

    STATE           shift and go to state 176
    ATOM            shift and go to state 177
    NULLNONTERMINAL shift and go to state 174
    BC              reduce using rule 122 (empty -> .)


    states                         shift and go to state 198
    empty                          shift and go to state 178

state 175

    (34) rule_to -> TO BO states . BC

    BC              shift and go to state 199



state 176

    (118) states -> STATE . states
    (118) states -> . STATE states
    (119) states -> . ATOM states
    (120) states -> . NULLNONTERMINAL states
    (121) states -> . empty
    (122) empty -> .

    STATE           shift and go to state 176
    ATOM            shift and go to state 177
    NULLNONTERMINAL shift and go to state 174
    BC              reduce using rule 122 (empty -> .)


    states                         shift and go to state 200
    empty                          shift and go to state 178

state 177

    (119) states -> ATOM . states
    (118) states -> . STATE states
    (119) states -> . ATOM states
    (120) states -> . NULLNONTERMINAL states
    (121) states -> . empty
    (122) empty -> .

    STATE           shift and go to state 176
    ATOM            shift and go to state 177
    NULLNONTERMINAL shift and go to state 174
    BC              reduce using rule 122 (empty -> .)


    states                         shift and go to state 201
    empty                          shift and go to state 178

state 178

    (121) states -> empty .

    BC              reduce using rule 121 (states -> empty .)



state 179

    (115) expression -> BO expression . BC
    (111) expression -> expression . PLUS expression
    (112) expression -> expression . MINUS expression
    (113) expression -> expression . TIMES expression
    (114) expression -> expression . DIVIDE expression

    BC              shift and go to state 202
    PLUS            shift and go to state 182
    MINUS           shift and go to state 183
    TIMES           shift and go to state 181
    DIVIDE          shift and go to state 180



state 180

    (114) expression -> expression DIVIDE . expression
    (111) expression -> . expression PLUS expression
    (112) expression -> . expression MINUS expression
    (113) expression -> . expression TIMES expression
    (114) expression -> . expression DIVIDE expression
    (115) expression -> . BO expression BC
    (116) expression -> . FLOAT
    (117) expression -> . ATOM

    BO              shift and go to state 152
    FLOAT           shift and go to state 151
    ATOM            shift and go to state 153


    expression                     shift and go to state 203

state 181

    (113) expression -> expression TIMES . expression
    (111) expression -> . expression PLUS expression
    (112) expression -> . expression MINUS expression
    (113) expression -> . expression TIMES expression
    (114) expression -> . expression DIVIDE expression
    (115) expression -> . BO expression BC
    (116) expression -> . FLOAT
    (117) expression -> . ATOM

    BO              shift and go to state 152
    FLOAT           shift and go to state 151
    ATOM            shift and go to state 153


    expression                     shift and go to state 204

state 182

    (111) expression -> expression PLUS . expression
    (111) expression -> . expression PLUS expression
    (112) expression -> . expression MINUS expression
    (113) expression -> . expression TIMES expression
    (114) expression -> . expression DIVIDE expression
    (115) expression -> . BO expression BC
    (116) expression -> . FLOAT
    (117) expression -> . ATOM

    BO              shift and go to state 152
    FLOAT           shift and go to state 151
    ATOM            shift and go to state 153


    expression                     shift and go to state 205

state 183

    (112) expression -> expression MINUS . expression
    (111) expression -> . expression PLUS expression
    (112) expression -> . expression MINUS expression
    (113) expression -> . expression TIMES expression
    (114) expression -> . expression DIVIDE expression
    (115) expression -> . BO expression BC
    (116) expression -> . FLOAT
    (117) expression -> . ATOM

    BO              shift and go to state 152
    FLOAT           shift and go to state 151
    ATOM            shift and go to state 153


    expression                     shift and go to state 206

state 184

    (33) rule_from -> FROM BO states . BC

    BC              shift and go to state 207



state 185

    (76) hidden_class_options_list -> hidden_class_options_list BO . hidden_class_options BC
    (78) hidden_class_options -> . ROW ATOM
    (79) hidden_class_options -> . LABEL BO states BC

    ROW             shift and go to state 210
    LABEL           shift and go to state 208


    hidden_class_options           shift and go to state 209

state 186

    (74) transition -> MUTATE BO FROM . BO states BC BC BO TO BO states BC BC BO rate BC

    BO              shift and go to state 211



state 187

    (73) initial_state -> INITIAL BO ATOM . BO states BC BC BO probability BC

    BO              shift and go to state 212



state 188

    (70) terminal -> TERMINAL BO states . BC

    BC              shift and go to state 213



state 189

    (60) counts_group -> ATOM FLOAT FLOAT .

    BC              reduce using rule 60 (counts_group -> ATOM FLOAT FLOAT .)



state 190

    (88) components_list -> components_list BO . component BC
    (90) component -> . BO LABEL ATOM BC BO TERMINAL BO ATOM BC BC

    BO              shift and go to state 214


    component                      shift and go to state 215

state 191

    (103) extension -> EXTEND BO TO ATOM BC from_list .

    BC              reduce using rule 103 (extension -> EXTEND BO TO ATOM BC from_list .)



state 192

    (104) from_list -> BO . FROM ATOM BC from_list

    FROM            shift and go to state 216



state 193

    (105) from_list -> empty .

    BC              reduce using rule 105 (from_list -> empty .)



state 194

    (38) annotation_components -> annotation_components BO annotation_component . BC

    BC              shift and go to state 217



state 195

    (42) annotation_component -> LABEL . ATOM

    ATOM            shift and go to state 218



state 196

    (40) annotation_component -> ATOM . ATOM

    ATOM            shift and go to state 219



state 197

    (41) annotation_component -> ROW . ATOM

    ATOM            shift and go to state 220



state 198

    (120) states -> NULLNONTERMINAL states .

    BC              reduce using rule 120 (states -> NULLNONTERMINAL states .)



state 199

    (34) rule_to -> TO BO states BC .

    BC              reduce using rule 34 (rule_to -> TO BO states BC .)



state 200

    (118) states -> STATE states .

    BC              reduce using rule 118 (states -> STATE states .)



state 201

    (119) states -> ATOM states .

    BC              reduce using rule 119 (states -> ATOM states .)



state 202

    (115) expression -> BO expression BC .

    PLUS            reduce using rule 115 (expression -> BO expression BC .)
    MINUS           reduce using rule 115 (expression -> BO expression BC .)
    TIMES           reduce using rule 115 (expression -> BO expression BC .)
    DIVIDE          reduce using rule 115 (expression -> BO expression BC .)
    BC              reduce using rule 115 (expression -> BO expression BC .)



state 203

    (114) expression -> expression DIVIDE expression .
    (111) expression -> expression . PLUS expression
    (112) expression -> expression . MINUS expression
    (113) expression -> expression . TIMES expression
    (114) expression -> expression . DIVIDE expression

  ! shift/reduce conflict for PLUS resolved as shift.
  ! shift/reduce conflict for MINUS resolved as shift.
  ! shift/reduce conflict for TIMES resolved as shift.
  ! shift/reduce conflict for DIVIDE resolved as shift.
    BC              reduce using rule 114 (expression -> expression DIVIDE expression .)
    PLUS            shift and go to state 182
    MINUS           shift and go to state 183
    TIMES           shift and go to state 181
    DIVIDE          shift and go to state 180

  ! PLUS            [ reduce using rule 114 (expression -> expression DIVIDE expression .) ]
  ! MINUS           [ reduce using rule 114 (expression -> expression DIVIDE expression .) ]
  ! TIMES           [ reduce using rule 114 (expression -> expression DIVIDE expression .) ]
  ! DIVIDE          [ reduce using rule 114 (expression -> expression DIVIDE expression .) ]


state 204

    (113) expression -> expression TIMES expression .
    (111) expression -> expression . PLUS expression
    (112) expression -> expression . MINUS expression
    (113) expression -> expression . TIMES expression
    (114) expression -> expression . DIVIDE expression

  ! shift/reduce conflict for PLUS resolved as shift.
  ! shift/reduce conflict for MINUS resolved as shift.
  ! shift/reduce conflict for TIMES resolved as shift.
  ! shift/reduce conflict for DIVIDE resolved as shift.
    BC              reduce using rule 113 (expression -> expression TIMES expression .)
    PLUS            shift and go to state 182
    MINUS           shift and go to state 183
    TIMES           shift and go to state 181
    DIVIDE          shift and go to state 180

  ! PLUS            [ reduce using rule 113 (expression -> expression TIMES expression .) ]
  ! MINUS           [ reduce using rule 113 (expression -> expression TIMES expression .) ]
  ! TIMES           [ reduce using rule 113 (expression -> expression TIMES expression .) ]
  ! DIVIDE          [ reduce using rule 113 (expression -> expression TIMES expression .) ]


state 205

    (111) expression -> expression PLUS expression .
    (111) expression -> expression . PLUS expression
    (112) expression -> expression . MINUS expression
    (113) expression -> expression . TIMES expression
    (114) expression -> expression . DIVIDE expression

  ! shift/reduce conflict for PLUS resolved as shift.
  ! shift/reduce conflict for MINUS resolved as shift.
  ! shift/reduce conflict for TIMES resolved as shift.
  ! shift/reduce conflict for DIVIDE resolved as shift.
    BC              reduce using rule 111 (expression -> expression PLUS expression .)
    PLUS            shift and go to state 182
    MINUS           shift and go to state 183
    TIMES           shift and go to state 181
    DIVIDE          shift and go to state 180

  ! PLUS            [ reduce using rule 111 (expression -> expression PLUS expression .) ]
  ! MINUS           [ reduce using rule 111 (expression -> expression PLUS expression .) ]
  ! TIMES           [ reduce using rule 111 (expression -> expression PLUS expression .) ]
  ! DIVIDE          [ reduce using rule 111 (expression -> expression PLUS expression .) ]


state 206

    (112) expression -> expression MINUS expression .
    (111) expression -> expression . PLUS expression
    (112) expression -> expression . MINUS expression
    (113) expression -> expression . TIMES expression
    (114) expression -> expression . DIVIDE expression

  ! shift/reduce conflict for PLUS resolved as shift.
  ! shift/reduce conflict for MINUS resolved as shift.
  ! shift/reduce conflict for TIMES resolved as shift.
  ! shift/reduce conflict for DIVIDE resolved as shift.
    BC              reduce using rule 112 (expression -> expression MINUS expression .)
    PLUS            shift and go to state 182
    MINUS           shift and go to state 183
    TIMES           shift and go to state 181
    DIVIDE          shift and go to state 180

  ! PLUS            [ reduce using rule 112 (expression -> expression MINUS expression .) ]
  ! MINUS           [ reduce using rule 112 (expression -> expression MINUS expression .) ]
  ! TIMES           [ reduce using rule 112 (expression -> expression MINUS expression .) ]
  ! DIVIDE          [ reduce using rule 112 (expression -> expression MINUS expression .) ]


state 207

    (33) rule_from -> FROM BO states BC .

    BC              reduce using rule 33 (rule_from -> FROM BO states BC .)



state 208

    (79) hidden_class_options -> LABEL . BO states BC

    BO              shift and go to state 221



state 209

    (76) hidden_class_options_list -> hidden_class_options_list BO hidden_class_options . BC

    BC              shift and go to state 222



state 210

    (78) hidden_class_options -> ROW . ATOM

    ATOM            shift and go to state 223



state 211

    (74) transition -> MUTATE BO FROM BO . states BC BC BO TO BO states BC BC BO rate BC
    (118) states -> . STATE states
    (119) states -> . ATOM states
